Architecture,Activation,Optimizer,SeqLength,GradClipping,Accuracy,F1,EpochTime(s)
rnn,relu,adam,25,False,0.6584,0.6583,2.2
rnn,relu,adam,25,True,0.678,0.6779,2.37
rnn,relu,sgd,25,False,0.5126,0.5125,1.85
rnn,relu,sgd,25,True,0.5089,0.4984,2.13
rnn,relu,rmsprop,25,False,0.6754,0.6748,1.98
rnn,relu,rmsprop,25,True,0.6694,0.6642,2.26
rnn,tanh,adam,25,False,0.6332,0.6273,2.03
rnn,tanh,adam,25,True,0.6874,0.6867,2.33
rnn,tanh,sgd,25,False,0.5092,0.5079,1.84
rnn,tanh,sgd,25,True,0.5126,0.5115,2.11
rnn,tanh,rmsprop,25,False,0.6582,0.6566,1.97
rnn,tanh,rmsprop,25,True,0.6735,0.6723,2.27
rnn,sigmoid,adam,25,False,0.6486,0.6484,2.05
rnn,sigmoid,adam,25,True,0.6327,0.6305,2.32
rnn,sigmoid,sgd,25,False,0.5016,0.4995,1.85
rnn,sigmoid,sgd,25,True,0.5036,0.5017,2.14
rnn,sigmoid,rmsprop,25,False,0.666,0.6659,1.99
rnn,sigmoid,rmsprop,25,True,0.6772,0.6768,2.27
rnn,relu,adam,50,False,0.5637,0.5586,2.06
rnn,relu,adam,50,True,0.6534,0.6526,2.36
rnn,relu,sgd,50,False,0.5082,0.5064,1.87
rnn,relu,sgd,50,True,0.5114,0.5098,2.14
rnn,relu,rmsprop,50,False,0.5808,0.5805,2.01
rnn,relu,rmsprop,50,True,0.6805,0.68,2.3
rnn,tanh,adam,50,False,0.5648,0.5269,2.06
rnn,tanh,adam,50,True,0.6826,0.6819,2.35
rnn,tanh,sgd,50,False,0.5122,0.5121,1.87
rnn,tanh,sgd,50,True,0.5088,0.5088,2.14
rnn,tanh,rmsprop,50,False,0.6355,0.6324,2.02
rnn,tanh,rmsprop,50,True,0.6852,0.6852,2.28
rnn,sigmoid,adam,50,False,0.5938,0.5902,2.04
rnn,sigmoid,adam,50,True,0.6741,0.674,2.32
rnn,sigmoid,sgd,50,False,0.4996,0.335,1.85
rnn,sigmoid,sgd,50,True,0.5006,0.3371,2.14
rnn,sigmoid,rmsprop,50,False,0.6466,0.6464,2.05
rnn,sigmoid,rmsprop,50,True,0.6684,0.6666,2.36
rnn,relu,adam,100,False,0.617,0.6151,2.24
rnn,relu,adam,100,True,0.6663,0.6657,2.47
rnn,relu,sgd,100,False,0.5146,0.5122,2.0
rnn,relu,sgd,100,True,0.5097,0.5035,2.3
rnn,relu,rmsprop,100,False,0.6328,0.6287,2.15
rnn,relu,rmsprop,100,True,0.6674,0.6663,2.4
rnn,tanh,adam,100,False,0.5934,0.5899,2.17
rnn,tanh,adam,100,True,0.6267,0.6237,2.44
rnn,tanh,sgd,100,False,0.5156,0.5071,1.99
rnn,tanh,sgd,100,True,0.507,0.5069,2.24
rnn,tanh,rmsprop,100,False,0.6019,0.6013,2.12
rnn,tanh,rmsprop,100,True,0.6554,0.6554,2.38
rnn,sigmoid,adam,100,False,0.608,0.6074,2.18
rnn,sigmoid,adam,100,True,0.6935,0.6932,2.43
rnn,sigmoid,sgd,100,False,0.5012,0.3785,2.0
rnn,sigmoid,sgd,100,True,0.5011,0.4717,2.27
rnn,sigmoid,rmsprop,100,False,0.6343,0.6293,2.13
rnn,sigmoid,rmsprop,100,True,0.6753,0.6753,2.4
lstm,relu,adam,25,False,0.7207,0.7201,2.32
lstm,relu,adam,25,True,0.7206,0.7194,2.61
lstm,relu,sgd,25,False,0.5101,0.4896,2.14
lstm,relu,sgd,25,True,0.4991,0.4935,2.43
lstm,relu,rmsprop,25,False,0.7186,0.7186,2.26
lstm,relu,rmsprop,25,True,0.719,0.7162,2.54
lstm,tanh,adam,25,False,0.7209,0.7208,2.36
lstm,tanh,adam,25,True,0.723,0.723,2.61
lstm,tanh,sgd,25,False,0.5014,0.4981,2.09
lstm,tanh,sgd,25,True,0.5025,0.4988,2.39
lstm,tanh,rmsprop,25,False,0.7202,0.7197,2.26
lstm,tanh,rmsprop,25,True,0.7252,0.725,2.55
lstm,sigmoid,adam,25,False,0.7135,0.7132,2.3
lstm,sigmoid,adam,25,True,0.7214,0.7214,2.6
lstm,sigmoid,sgd,25,False,0.5007,0.3749,2.11
lstm,sigmoid,sgd,25,True,0.5007,0.3336,2.41
lstm,sigmoid,rmsprop,25,False,0.7221,0.7221,2.29
lstm,sigmoid,rmsprop,25,True,0.7162,0.7159,2.56
lstm,relu,adam,50,False,0.7756,0.7751,2.33
lstm,relu,adam,50,True,0.7697,0.7695,2.59
lstm,relu,sgd,50,False,0.5007,0.49,2.17
lstm,relu,sgd,50,True,0.4997,0.4929,2.38
lstm,relu,rmsprop,50,False,0.7522,0.7522,2.3
lstm,relu,rmsprop,50,True,0.7645,0.7632,2.53
lstm,tanh,adam,50,False,0.7714,0.7713,2.34
lstm,tanh,adam,50,True,0.7718,0.7716,2.64
lstm,tanh,sgd,50,False,0.5084,0.5084,2.14
lstm,tanh,sgd,50,True,0.5045,0.4978,2.42
lstm,tanh,rmsprop,50,False,0.7431,0.7375,2.27
lstm,tanh,rmsprop,50,True,0.7616,0.7602,2.54
lstm,sigmoid,adam,50,False,0.7553,0.7543,2.33
lstm,sigmoid,adam,50,True,0.7689,0.7686,2.64
lstm,sigmoid,sgd,50,False,0.5007,0.3346,2.18
lstm,sigmoid,sgd,50,True,0.5007,0.3336,2.42
lstm,sigmoid,rmsprop,50,False,0.7556,0.7549,2.28
lstm,sigmoid,rmsprop,50,True,0.756,0.7559,2.54
lstm,relu,adam,100,False,0.8032,0.802,2.45
lstm,relu,adam,100,True,0.7828,0.7809,2.74
lstm,relu,sgd,100,False,0.5012,0.3805,2.31
lstm,relu,sgd,100,True,0.5093,0.4974,2.55
lstm,relu,rmsprop,100,False,0.7858,0.7858,2.44
lstm,relu,rmsprop,100,True,0.7857,0.7837,2.71
lstm,tanh,adam,100,False,0.8314,0.8314,2.45
lstm,tanh,adam,100,True,0.7968,0.7954,2.7
lstm,tanh,sgd,100,False,0.511,0.4881,2.29
lstm,tanh,sgd,100,True,0.5118,0.5066,2.54
lstm,tanh,rmsprop,100,False,0.7779,0.7756,2.42
lstm,tanh,rmsprop,100,True,0.7962,0.7962,2.67
lstm,sigmoid,adam,100,False,0.6901,0.69,2.43
lstm,sigmoid,adam,100,True,0.8127,0.8127,2.72
lstm,sigmoid,sgd,100,False,0.5007,0.3336,2.27
lstm,sigmoid,sgd,100,True,0.5007,0.3336,2.51
lstm,sigmoid,rmsprop,100,False,0.7655,0.765,2.38
lstm,sigmoid,rmsprop,100,True,0.8073,0.8068,2.67
bilstm,relu,adam,25,False,0.7197,0.7197,2.97
bilstm,relu,adam,25,True,0.7218,0.7217,3.27
bilstm,relu,sgd,25,False,0.5214,0.5153,2.74
bilstm,relu,sgd,25,True,0.519,0.512,3.07
bilstm,relu,rmsprop,25,False,0.7179,0.7172,2.93
bilstm,relu,rmsprop,25,True,0.7222,0.7221,3.2
bilstm,tanh,adam,25,False,0.7204,0.7197,3.01
bilstm,tanh,adam,25,True,0.7168,0.7165,3.3
bilstm,tanh,sgd,25,False,0.5021,0.4935,2.77
bilstm,tanh,sgd,25,True,0.5116,0.5012,3.04
bilstm,tanh,rmsprop,25,False,0.7246,0.7245,2.89
bilstm,tanh,rmsprop,25,True,0.7218,0.7207,3.21
bilstm,sigmoid,adam,25,False,0.7184,0.7181,2.99
bilstm,sigmoid,adam,25,True,0.7213,0.7212,3.28
bilstm,sigmoid,sgd,25,False,0.5024,0.4672,2.73
bilstm,sigmoid,sgd,25,True,0.4993,0.333,3.03
bilstm,sigmoid,rmsprop,25,False,0.721,0.7209,2.92
bilstm,sigmoid,rmsprop,25,True,0.7172,0.7147,3.19
bilstm,relu,adam,50,False,0.7724,0.7723,2.99
bilstm,relu,adam,50,True,0.7757,0.7757,3.31
bilstm,relu,sgd,50,False,0.5146,0.5036,2.75
bilstm,relu,sgd,50,True,0.5145,0.5086,3.08
bilstm,relu,rmsprop,50,False,0.7712,0.7704,2.92
bilstm,relu,rmsprop,50,True,0.7669,0.7652,3.21
bilstm,tanh,adam,50,False,0.7736,0.7735,2.98
bilstm,tanh,adam,50,True,0.7715,0.7714,3.29
bilstm,tanh,sgd,50,False,0.5101,0.5035,2.74
bilstm,tanh,sgd,50,True,0.5081,0.5018,3.03
bilstm,tanh,rmsprop,50,False,0.7601,0.7591,2.89
bilstm,tanh,rmsprop,50,True,0.7633,0.7626,3.2
bilstm,sigmoid,adam,50,False,0.7742,0.7742,2.97
bilstm,sigmoid,adam,50,True,0.7731,0.773,3.28
bilstm,sigmoid,sgd,50,False,0.5007,0.3483,2.73
bilstm,sigmoid,sgd,50,True,0.5007,0.3336,3.06
bilstm,sigmoid,rmsprop,50,False,0.7664,0.766,2.93
bilstm,sigmoid,rmsprop,50,True,0.7691,0.7688,3.21
bilstm,relu,adam,100,False,0.821,0.8209,3.09
bilstm,relu,adam,100,True,0.8202,0.8201,3.43
bilstm,relu,sgd,100,False,0.5232,0.5153,2.84
bilstm,relu,sgd,100,True,0.5128,0.5066,3.17
bilstm,relu,rmsprop,100,False,0.8216,0.8216,3.04
bilstm,relu,rmsprop,100,True,0.7941,0.7911,3.37
bilstm,tanh,adam,100,False,0.83,0.83,3.09
bilstm,tanh,adam,100,True,0.821,0.8208,3.42
bilstm,tanh,sgd,100,False,0.5128,0.5108,2.86
bilstm,tanh,sgd,100,True,0.5185,0.4988,3.13
bilstm,tanh,rmsprop,100,False,0.7988,0.7984,3.04
bilstm,tanh,rmsprop,100,True,0.8211,0.821,3.31
bilstm,sigmoid,adam,100,False,0.8168,0.8168,3.09
bilstm,sigmoid,adam,100,True,0.823,0.823,3.42
bilstm,sigmoid,sgd,100,False,0.5007,0.3336,2.86
bilstm,sigmoid,sgd,100,True,0.5007,0.3336,3.19
bilstm,sigmoid,rmsprop,100,False,0.8144,0.8144,3.06
bilstm,sigmoid,rmsprop,100,True,0.8196,0.8194,3.32
